[((142, 2, 48), 1.1117477894484702e-13), ((142, 2, 84), 1.0730221937316883e-13), ((142, 2, 111), 1.072485207430144e-13), ((142, 2, 11), 1.0719631086757391e-13), ((142, 2, 173), 9.484347163287967e-14)]
[((142, 2, 48), 1.0376597394701237e-13), ((142, 2, 84), 1.0015147390706555e-13), ((142, 2, 111), 1.0010136574947575e-13), ((142, 2, 11), 1.0005262326821961e-13), ((142, 2, 173), 8.852299169565021e-14)]
[((234, 1, 25), 8.320052468793248e-08), ((234, 1, 108), 6.763480228856104e-08), ((234, 1, 186), 6.534730202292016e-08), ((234, 1, 178), 6.444548040838526e-08), ((234, 1, 89), 5.668780991731688e-08)]
[((183, 2, 171), 1.1741677521977397e-14), ((183, 2, 84), 9.911105159635021e-15), ((183, 2, 162), 8.235710584874222e-15), ((183, 2, 165), 7.548515690740526e-15), ((183, 2, 133), 7.22921826611783e-15)]
[((154, 2, 87), 4.363085610502241e-17), ((154, 2, 11), 3.456537046152544e-17), ((154, 2, 84), 3.3962649317723545e-17), ((154, 2, 142), 3.3937888464608904e-17), ((154, 2, 21), 3.054205516044084e-17)]
[((157, 2, 178), 1.2009938060165486e-15), ((157, 2, 84), 1.0013620704956756e-15), ((157, 2, 159), 9.716569233921463e-16), ((157, 2, 14), 9.51580363059709e-16), ((157, 2, 147), 8.814226898332704e-16)]
[((68, 2, 87), 2.904103251274924e-13), ((68, 2, 11), 2.0754287970376158e-13), ((68, 2, 14), 1.9791398392759466e-13), ((68, 2, 89), 1.9529328624211575e-13), ((68, 2, 148), 1.9279063342954119e-13)]
[((65, 2, 178), 1.5391194300800544e-17), ((65, 2, 78), 1.3774220892941768e-17), ((65, 2, 184), 1.3657970613368742e-17), ((65, 2, 161), 1.2200372105513209e-17), ((65, 2, 140), 8.894002779960668e-18)]
[((122, 2, 184), 4.4010281787877085e-15), ((122, 2, 84), 3.1675637025154643e-15), ((122, 2, 115), 3.1374779747492785e-15), ((122, 2, 159), 3.0571747909764286e-15), ((122, 2, 168), 2.943761013550687e-15)]
[((35, 2, 61), 1.6335586773694884e-08), ((35, 2, 138), 1.3217391821327551e-08), ((35, 2, 187), 1.2790789228009011e-08), ((35, 2, 29), 1.2386653201594734e-08), ((35, 2, 135), 1.237711721112876e-08)]
[((173, 2, 184), 7.211265808466e-14), ((173, 2, 51), 5.308590066364687e-14), ((173, 2, 142), 5.087634038742899e-14), ((173, 2, 11), 4.955914902635809e-14), ((173, 2, 93), 4.780233761552242e-14)]
[((98, 2, 171), 1.0293515650169728e-12), ((98, 2, 84), 9.430724768610562e-13), ((98, 2, 162), 7.772168423339352e-13), ((98, 2, 165), 7.145369365971115e-13), ((98, 2, 133), 7.039689608243743e-13)]
[((115, 2, 61), 6.021358196873543e-05), ((115, 2, 151), 4.941804978690181e-05), ((115, 2, 141), 4.6742044614243697e-05), ((115, 2, 94), 4.5931498917803614e-05), ((115, 2, 15), 4.276626717671424e-05)]
[((40, 2, 51), 1.9231872804996494e-14), ((40, 2, 111), 1.7653498471696413e-14), ((40, 2, 89), 1.6788648743249555e-14), ((40, 2, 21), 1.646201837598131e-14), ((40, 2, 173), 1.5817587914449393e-14)]
[((28, 2, 51), 1.7675093185899133e-14), ((28, 2, 11), 1.5893236867244804e-14), ((28, 2, 14), 1.531007315959527e-14), ((28, 2, 93), 1.4303661932345897e-14), ((28, 2, 61), 1.3883510482643387e-14)]
[((68, 2, 87), 2.904103251274924e-13), ((68, 2, 11), 2.0754287970376158e-13), ((68, 2, 14), 1.9791398392759466e-13), ((68, 2, 89), 1.9529328624211575e-13), ((68, 2, 148), 1.9279063342954119e-13)]
[((18, 2, 87), 2.3547589293313186e-12), ((18, 2, 63), 2.0575186213806667e-12), ((18, 2, 164), 1.5240804792163724e-12), ((18, 2, 151), 1.4036255268781725e-12), ((18, 2, 68), 1.3402862512555475e-12)]
[((54, 2, 78), 3.3579080722703606e-22), ((54, 2, 21), 2.6371427323372263e-22), ((54, 2, 111), 2.5923999596731027e-22), ((54, 2, 162), 2.329022328203017e-22), ((54, 2, 147), 2.3003044888749457e-22)]
[((36, 2, 184), 1.599467118851303e-20), ((36, 2, 161), 1.5247153075291364e-20), ((36, 2, 178), 1.5090400883350722e-20), ((36, 2, 89), 9.926772811395579e-21), ((36, 2, 61), 9.375640222613474e-21)]
[((120, 2, 87), 7.60799225832776e-15), ((120, 2, 51), 5.6104939730601195e-15), ((120, 2, 61), 4.984174484229191e-15), ((120, 2, 163), 4.483792896516066e-15), ((120, 2, 164), 4.245271120956022e-15)]
[((40, 2, 51), 1.9231872804996494e-14), ((40, 2, 111), 1.7653498471696413e-14), ((40, 2, 89), 1.6788648743249555e-14), ((40, 2, 21), 1.646201837598131e-14), ((40, 2, 173), 1.5817587914449393e-14)]
[((33, 2, 78), 3.675223002272605e-20), ((33, 2, 21), 2.853823950898776e-20), ((33, 2, 61), 2.8478346660026424e-20), ((33, 2, 168), 2.7448201878322316e-20), ((33, 2, 142), 2.6485628842764003e-20)]
[((12, 2, 171), 6.674837266864196e-13), ((12, 2, 84), 5.856787331597295e-13), ((12, 2, 162), 5.166856601754445e-13), ((12, 2, 165), 4.57262793759023e-13), ((12, 2, 164), 4.454599519370686e-13)]
[((23, 2, 161), 1.2390332588048145e-16), ((23, 2, 184), 1.224902373061917e-16), ((23, 2, 178), 1.1481998347735023e-16), ((23, 2, 48), 9.374442804959991e-17), ((23, 2, 156), 7.513560568993426e-17)]
[((41, 2, 87), 1.7695448669062116e-23), ((41, 2, 48), 1.3477389908466548e-23), ((41, 2, 89), 1.2381316248399788e-23), ((41, 2, 84), 1.2172559474584576e-23), ((41, 2, 164), 1.0862999777817493e-23)]
[((377, 0, 103), 2.640622803366734e-13), ((377, 0, 66), 2.609246285747163e-13), ((377, 0, 157), 2.2681686609337302e-13), ((377, 0, 34), 2.2236455346097455e-13), ((377, 0, 114), 1.9958824076860538e-13)]
[((47, 2, 168), 1.6819390802464252e-05), ((47, 2, 166), 1.3013807674808614e-05), ((47, 2, 25), 1.271042563277381e-05), ((47, 2, 120), 1.1938022087209401e-05), ((47, 2, 10), 1.0029646785028362e-05)]
[((174, 2, 93), 3.072524869265434e-11), ((174, 2, 63), 2.963506396522758e-11), ((174, 2, 166), 2.700571485001382e-11), ((174, 2, 61), 2.6240464699283043e-11), ((174, 2, 15), 1.7020011366682974e-11)]
[((88, 2, 115), 6.789607985367002e-21), ((88, 2, 159), 6.567992813794509e-21), ((88, 2, 141), 6.206607773067721e-21), ((88, 2, 14), 6.0968418117070714e-21), ((88, 2, 21), 6.0214780380829974e-21)]
[((159, 2, 14), 1.2249695570897868e-11), ((159, 2, 147), 1.082410845566993e-11), ((159, 2, 163), 9.830783954209768e-12), ((159, 2, 151), 9.691260389957854e-12), ((159, 2, 141), 9.333955133010578e-12)]
[((501, 0, 173), 3.3580915967293587e-10), ((501, 1, 162), 3.2372257250872983e-10), ((501, 0, 0), 9.96890870632552e-11), ((501, 0, 157), 8.397062565948333e-11), ((501, 0, 10), 3.4027403429788316e-11)]
[((76, 2, 159), 7.432688385311338e-11), ((76, 2, 111), 6.925149116464515e-11), ((76, 2, 93), 6.482134409730873e-11), ((76, 2, 147), 6.000288748564735e-11), ((76, 2, 141), 5.5394788940864044e-11)]
[((35, 2, 61), 1.6335586773694884e-08), ((35, 2, 138), 1.3217391821327551e-08), ((35, 2, 187), 1.2790789228009011e-08), ((35, 2, 29), 1.2386653201594734e-08), ((35, 2, 135), 1.237711721112876e-08)]
[((318, 0, 9), 1.7025766124251655e-08), ((318, 0, 22), 1.484229151778748e-08), ((318, 0, 23), 1.4550488508469022e-08), ((318, 0, 118), 1.2805575625702921e-08), ((318, 0, 165), 1.1340451287976747e-08)]
[((157, 2, 178), 1.2009938060165486e-15), ((157, 2, 84), 1.0013620704956756e-15), ((157, 2, 159), 9.716569233921463e-16), ((157, 2, 14), 9.51580363059709e-16), ((157, 2, 147), 8.814226898332704e-16)]
[((204, 1, 94), 0.0003718752436421249), ((204, 1, 60), 0.0003198467263066283), ((204, 1, 85), 0.000315554241948298), ((204, 1, 62), 0.0003123606335168657), ((204, 1, 89), 0.0002818764592471057)]
[((55, 2, 48), 2.1545809499591613e-15), ((55, 2, 115), 2.135909343774368e-15), ((55, 2, 111), 1.876820819186173e-15), ((55, 2, 21), 1.7991685191423203e-15), ((55, 2, 102), 1.5981135643241095e-15)]
[((38, 2, 78), 3.0475917902967697e-24), ((38, 2, 115), 2.7520988219822155e-24), ((38, 2, 48), 2.743898960018968e-24), ((38, 2, 111), 2.4569921284141486e-24), ((38, 2, 61), 2.395136419700428e-24)]
[((83, 2, 20), 2.4639674338040507e-09), ((83, 2, 148), 2.423326379588411e-09), ((83, 2, 89), 2.3976235223290695e-09), ((83, 2, 61), 2.254347424568585e-09), ((83, 2, 165), 2.09160634007969e-09)]
[((40, 2, 51), 1.9231872804996494e-14), ((40, 2, 111), 1.7653498471696413e-14), ((40, 2, 89), 1.6788648743249555e-14), ((40, 2, 21), 1.646201837598131e-14), ((40, 2, 173), 1.5817587914449393e-14)]
[((90, 2, 78), 2.1115230559967948e-16), ((90, 2, 48), 1.9584793616331061e-16), ((90, 2, 14), 1.7017829262722137e-16), ((90, 2, 102), 1.456074731234705e-16), ((90, 2, 166), 1.3251825747721814e-16)]
[((110, 2, 171), 6.8710307512142074e-15), ((110, 2, 166), 5.972034756721817e-15), ((110, 2, 173), 5.785696087165919e-15), ((110, 2, 148), 5.529598976424661e-15), ((110, 2, 163), 5.008005708098808e-15)]
[((51, 2, 184), 6.442964782263793e-10), ((51, 2, 93), 4.697893489937539e-10), ((51, 2, 21), 4.2841296200721463e-10), ((51, 2, 173), 4.2383254619624217e-10), ((51, 2, 94), 3.9306271669919005e-10)]
[((172, 2, 111), 3.080409237348656e-13), ((172, 2, 21), 2.6838422850680997e-13), ((172, 2, 80), 2.624790664353352e-13), ((172, 2, 89), 2.570827884759742e-13), ((172, 2, 162), 2.48262313945924e-13)]
[((135, 2, 148), 1.022960463800377e-17), ((135, 2, 14), 9.738140326218023e-18), ((135, 2, 147), 9.597381417903833e-18), ((135, 2, 61), 9.004718247391903e-18), ((135, 2, 63), 7.902465443490333e-18)]
[((70, 2, 161), 1.541418112104121e-11), ((70, 2, 61), 1.2276892607908638e-11), ((70, 2, 102), 1.1383250889497016e-11), ((70, 2, 21), 1.128811080710388e-11), ((70, 2, 187), 9.351299913940589e-12)]
[((134, 2, 171), 1.2422463154908777e-10), ((134, 2, 84), 1.0948389346421797e-10), ((134, 2, 162), 9.814933434282279e-11), ((134, 2, 165), 8.139737330025554e-11), ((134, 2, 164), 8.131632765245732e-11)]
[((91, 2, 159), 4.822587544639784e-07), ((91, 2, 115), 4.511661534917767e-07), ((91, 2, 168), 4.2825471572208107e-07), ((91, 2, 166), 3.561544786833714e-07), ((91, 2, 141), 3.377949613270987e-07)]
[((135, 2, 148), 1.1037164838137702e-17), ((135, 2, 14), 1.0506902344431929e-17), ((135, 2, 147), 1.0355031307227965e-17), ((135, 2, 61), 9.715582253557116e-18), ((135, 2, 63), 8.52631314617597e-18)]
[((124, 2, 178), 2.3818330122178547e-24), ((124, 2, 48), 2.276015603450527e-24), ((124, 2, 171), 2.142071613332347e-24), ((124, 2, 159), 2.1198798695465253e-24), ((124, 2, 14), 2.053071592991152e-24)]
[((80, 2, 187), 2.319648180378856e-07), ((80, 2, 149), 2.206330206586635e-07), ((80, 2, 68), 2.1384535227938686e-07), ((80, 2, 31), 2.0821246088170792e-07), ((80, 2, 44), 1.6535166058072073e-07)]
[((102, 2, 184), 2.7905933075505773e-12), ((102, 2, 48), 2.4581157750141853e-12), ((102, 2, 21), 1.9334575160406306e-12), ((102, 2, 61), 1.8155340738395993e-12), ((102, 2, 156), 1.507120468436585e-12)]
[((10, 2, 184), 2.8779199332224e-08), ((10, 2, 159), 1.9899218177377304e-08), ((10, 2, 89), 1.9766041075385783e-08), ((10, 2, 140), 1.4487090798341877e-08), ((10, 2, 167), 9.26039125820711e-09)]
[((175, 2, 171), 4.6654586036865234e-14), ((175, 2, 84), 4.163420863561704e-14), ((175, 2, 163), 4.051988025992355e-14), ((175, 2, 162), 3.558494967522627e-14), ((175, 2, 63), 3.410907906570024e-14)]
[((53, 2, 171), 6.1435232582286346e-18), ((53, 2, 84), 5.845744771326749e-18), ((53, 2, 48), 5.845419686995347e-18), ((53, 2, 11), 5.098197219005885e-18), ((53, 2, 162), 4.888732472440281e-18)]
[((36, 2, 184), 1.454165844527881e-20), ((36, 2, 161), 1.3862047532618386e-20), ((36, 2, 178), 1.3719535266571516e-20), ((36, 2, 89), 9.024989509685225e-21), ((36, 2, 61), 8.523923762870285e-21)]
[((89, 2, 184), 1.1259032339080537e-22), ((89, 2, 87), 1.0395778932049724e-22), ((89, 2, 78), 1.0240021212334136e-22), ((89, 2, 168), 7.399866392163111e-23), ((89, 2, 21), 7.324277361814456e-23)]
[((164, 2, 87), 1.666656156664868e-12), ((164, 2, 171), 1.2825186093422544e-12), ((164, 2, 162), 1.028618916261199e-12), ((164, 2, 166), 1.0033982368094354e-12), ((164, 2, 68), 9.16497087913087e-13)]
[((318, 0, 9), 1.7025766124251655e-08), ((318, 0, 22), 1.484229151778748e-08), ((318, 0, 23), 1.4550488508469022e-08), ((318, 0, 118), 1.2805575625702921e-08), ((318, 0, 165), 1.1340451287976747e-08)]
[((21, 2, 184), 2.3531373451657134e-14), ((21, 2, 89), 1.671332168768447e-14), ((21, 2, 51), 1.637345618982087e-14), ((21, 2, 20), 1.50358419924209e-14), ((21, 2, 102), 1.4339388448263225e-14)]
[((212, 3, 459), 1.6477126255499485e-16), ((212, 3, 310), 1.2452062158338673e-16), ((212, 3, 211), 1.1365100256525815e-16), ((212, 3, 458), 1.0691393961748214e-16), ((212, 1, 25), 9.798849703128437e-17)]
[((25, 2, 168), 4.497750494781137e-08), ((25, 2, 159), 4.419572119243586e-08), ((25, 2, 14), 4.233614623626388e-08), ((25, 2, 147), 4.004151271522013e-08), ((25, 2, 63), 3.590088244199399e-08)]
[((177, 2, 162), 1.5465293489653335e-10), ((177, 2, 80), 1.5130285793740556e-10), ((177, 2, 164), 1.509988426631866e-10), ((177, 2, 68), 1.2102996925148157e-10), ((177, 2, 7), 1.1877449348004966e-10)]
[((48, 2, 184), 2.764526769349524e-20), ((48, 2, 78), 2.5345693727513588e-20), ((48, 2, 171), 2.2260019274515134e-20), ((48, 2, 11), 2.0783044535735318e-20), ((48, 2, 102), 1.7980308153228325e-20)]
[((158, 2, 171), 6.64447810515001e-16), ((158, 2, 84), 5.773083774458822e-16), ((158, 2, 166), 5.392747985243962e-16), ((158, 2, 162), 4.920941746658768e-16), ((158, 2, 165), 4.302206296402367e-16)]
[((184, 2, 178), 3.6997556980532913e-19), ((184, 2, 161), 3.6478788194265724e-19), ((184, 2, 48), 2.948129892511619e-19), ((184, 2, 89), 2.7022384948536716e-19), ((184, 2, 51), 2.5899300523866694e-19)]
[((94, 2, 178), 4.057102601668105e-17), ((94, 2, 51), 3.73550700476718e-17), ((94, 2, 115), 3.408795869753157e-17), ((94, 2, 89), 3.261207271584541e-17), ((94, 2, 93), 3.227118197792183e-17)]
[((65, 2, 178), 3.483190584995288e-17), ((65, 2, 78), 3.1172524572459137e-17), ((65, 2, 184), 3.090943280199834e-17), ((65, 2, 161), 2.7610734181990432e-17), ((65, 2, 140), 2.0128072644984905e-17)]
[((59, 2, 171), 4.583924365429266e-17), ((59, 2, 48), 4.210774407297944e-17), ((59, 2, 84), 4.185653802637013e-17), ((59, 2, 162), 3.5064540700554033e-17), ((59, 2, 133), 3.1904055445787573e-17)]
[((155, 2, 171), 1.1819719977452277e-13), ((155, 2, 115), 1.0225584630842082e-13), ((155, 2, 61), 8.373226703767471e-14), ((155, 2, 63), 7.732254865656247e-14), ((155, 2, 56), 7.504930392111999e-14)]
[((31, 2, 51), 3.5862416513129346e-20), ((31, 2, 11), 3.322949525147852e-20), ((31, 2, 148), 3.18679682380116e-20), ((31, 2, 142), 3.0091388169071994e-20), ((31, 2, 147), 2.9788938756433914e-20)]
[((260, 0, 84), 1.2889503152321571e-08), ((260, 0, 58), 1.1222704505176037e-08), ((260, 0, 164), 1.080882264587104e-08), ((260, 0, 186), 1.0740018153395633e-08), ((260, 0, 45), 7.669698295406082e-09)]
[((116, 2, 111), 1.172129027926769e-10), ((116, 2, 20), 1.0595377702849253e-10), ((116, 2, 151), 9.771997450346016e-11), ((116, 2, 80), 9.639330421856504e-11), ((116, 2, 173), 9.577569670617402e-11)]
[((105, 2, 48), 6.06882872068512e-15), ((105, 2, 89), 5.6025436210527466e-15), ((105, 2, 115), 5.5220697508898945e-15), ((105, 2, 168), 5.245230473259539e-15), ((105, 2, 21), 5.068804128559866e-15)]
[((392, 0, 103), 1.1940449520996904e-14), ((392, 0, 76), 9.546388110895371e-15), ((392, 0, 124), 7.469713256105424e-15), ((392, 0, 65), 6.6251169761518896e-15), ((392, 0, 155), 5.815360137435649e-15)]
[((178, 2, 184), 1.071078949156421e-10), ((178, 2, 161), 9.484815675187337e-11), ((178, 2, 140), 6.50588758509539e-11), ((178, 2, 14), 6.07084554904682e-11), ((178, 2, 156), 5.474678290214713e-11)]
[((516, 3, 361), 1.2829776386321963e-18), ((516, 3, 229), 1.1570294218307947e-18), ((516, 3, 358), 5.654016784517322e-19), ((516, 3, 433), 5.339936494325485e-19), ((516, 3, 280), 5.028540378274987e-19)]
[((174, 2, 93), 3.072524869265434e-11), ((174, 2, 63), 2.963506396522758e-11), ((174, 2, 166), 2.700571485001382e-11), ((174, 2, 61), 2.6240464699283043e-11), ((174, 2, 15), 1.7020011366682974e-11)]
[((9, 2, 87), 2.3940537992414337e-19), ((9, 2, 159), 1.8371845034313977e-19), ((9, 2, 115), 1.7749490680697076e-19), ((9, 2, 142), 1.7194990250816688e-19), ((9, 2, 164), 1.509453197005282e-19)]
[((60, 2, 93), 3.093868341986377e-15), ((60, 2, 63), 2.852890853420299e-15), ((60, 2, 51), 2.801503728034938e-15), ((60, 2, 48), 2.6033844255380557e-15), ((60, 2, 89), 2.5819596211787163e-15)]
[((96, 2, 159), 3.6711479363947594e-11), ((96, 2, 14), 3.403768141234705e-11), ((96, 2, 147), 3.380478177538721e-11), ((96, 2, 102), 3.092738291283289e-11), ((96, 2, 173), 3.0913396716650667e-11)]
[((115, 2, 61), 6.021358196873543e-05), ((115, 2, 151), 4.941804978690181e-05), ((115, 2, 141), 4.6742044614243697e-05), ((115, 2, 94), 4.5931498917803614e-05), ((115, 2, 15), 4.276626717671424e-05)]
[((159, 2, 14), 1.2249695570897868e-11), ((159, 2, 147), 1.082410845566993e-11), ((159, 2, 163), 9.830783954209768e-12), ((159, 2, 151), 9.691260389957854e-12), ((159, 2, 141), 9.333955133010578e-12)]
[((172, 2, 111), 3.080409237348656e-13), ((172, 2, 21), 2.6838422850680997e-13), ((172, 2, 80), 2.624790664353352e-13), ((172, 2, 89), 2.570827884759742e-13), ((172, 2, 162), 2.48262313945924e-13)]
[((64, 2, 171), 3.3789988136561504e-13), ((64, 2, 84), 3.0624827573441067e-13), ((64, 2, 162), 2.503098542080518e-13), ((64, 2, 165), 2.4780858424796524e-13), ((64, 2, 168), 2.380431552521725e-13)]
[((80, 2, 187), 1.8574290842397978e-07), ((80, 2, 149), 1.7666911429997526e-07), ((80, 2, 68), 1.7123397427810172e-07), ((80, 2, 31), 1.667235073896686e-07), ((80, 2, 44), 1.3240326101513216e-07)]
[((125, 2, 48), 1.137089490606981e-15), ((125, 2, 89), 8.700998566085887e-16), ((125, 2, 61), 8.480594612126968e-16), ((125, 2, 135), 7.73254922466908e-16), ((125, 2, 63), 7.667410894093078e-16)]
[((40, 2, 51), 1.9231872804996494e-14), ((40, 2, 111), 1.7653498471696413e-14), ((40, 2, 89), 1.6788648743249555e-14), ((40, 2, 21), 1.646201837598131e-14), ((40, 2, 173), 1.5817587914449393e-14)]
[((123, 2, 48), 4.6678223234629865e-14), ((123, 2, 89), 4.417138076072292e-14), ((123, 2, 11), 4.30740688511541e-14), ((123, 2, 84), 4.214659354002064e-14), ((123, 2, 21), 3.8293087126273634e-14)]
[((169, 2, 184), 1.1266284184105348e-15), ((169, 2, 161), 1.0957623105200767e-15), ((169, 2, 178), 1.055145478434452e-15), ((169, 2, 171), 9.26558142732694e-16), ((169, 2, 159), 7.787703857279577e-16)]
[((53, 2, 171), 6.1435232582286346e-18), ((53, 2, 84), 5.845744771326749e-18), ((53, 2, 48), 5.845419686995347e-18), ((53, 2, 11), 5.098197219005885e-18), ((53, 2, 162), 4.888732472440281e-18)]
[((425, 0, 84), 1.3536460766430948e-11), ((425, 0, 125), 7.269962114266636e-12), ((425, 0, 86), 6.9087321477994534e-12), ((425, 0, 22), 6.897814752721187e-12), ((425, 0, 183), 6.4178908965909305e-12)]
[((87, 2, 89), 1.8707696049948837e-14), ((87, 2, 61), 1.7245963608236853e-14), ((87, 2, 164), 1.5714657374588346e-14), ((87, 2, 166), 1.4681626367147346e-14), ((87, 2, 156), 1.4587482134977322e-14)]
[((13, 2, 87), 1.2143882436059296e-17), ((13, 2, 184), 1.1797432864595461e-17), ((13, 2, 171), 9.508163295289903e-18), ((13, 2, 84), 9.019530915120558e-18), ((13, 2, 162), 7.709191455417439e-18)]
[((39, 2, 171), 1.223068867159132e-14), ((39, 2, 148), 9.770770779025652e-15), ((39, 2, 142), 9.710192673546214e-15), ((39, 2, 21), 9.437981644703018e-15), ((39, 2, 61), 9.078741424701162e-15)]
[((168, 2, 184), 2.078112188306548e-06), ((168, 2, 89), 1.4818955920288678e-06), ((168, 2, 61), 1.4258670536505162e-06), ((168, 2, 25), 1.176971701786632e-06), ((168, 2, 97), 8.860225286646272e-07)]
[((116, 2, 111), 1.172129027926769e-10), ((116, 2, 20), 1.0595377702849253e-10), ((116, 2, 151), 9.771997450346016e-11), ((116, 2, 80), 9.639330421856504e-11), ((116, 2, 173), 9.577569670617402e-11)]
[((66, 2, 87), 7.908375960153311e-20), ((66, 2, 48), 6.664662770807987e-20), ((66, 2, 11), 5.948618567652174e-20), ((66, 2, 51), 5.78593858508684e-20), ((66, 2, 168), 5.532231605428901e-20)]
[((83, 2, 20), 2.910833816218538e-09), ((83, 2, 148), 2.8628217385404586e-09), ((83, 2, 89), 2.8324574016833067e-09), ((83, 2, 61), 2.663197015882824e-09), ((83, 2, 165), 2.4709411258416953e-09)]
[((534, 0, 125), 0.002408595542772517), ((534, 0, 103), 0.0014796611418796525), ((138, 2, 78), 1.852911558736908e-20), ((138, 2, 161), 1.4757071509975446e-20), ((138, 2, 93), 1.3472686539323352e-20)]
[((86, 2, 48), 5.012303438661946e-06), ((86, 2, 159), 4.769777305497876e-06), ((86, 2, 89), 3.995495957177978e-06), ((86, 2, 56), 3.2836214869660017e-06), ((86, 2, 10), 2.5410101348128133e-06)]
[((96, 2, 159), 3.6711479363947594e-11), ((96, 2, 14), 3.403768141234705e-11), ((96, 2, 147), 3.380478177538721e-11), ((96, 2, 102), 3.092738291283289e-11), ((96, 2, 173), 3.0913396716650667e-11)]
[((162, 2, 171), 5.3401608025773404e-14), ((162, 2, 78), 4.957209594154724e-14), ((162, 2, 84), 4.834185818512758e-14), ((162, 2, 165), 3.754028200821505e-14), ((162, 2, 61), 3.6711521943940666e-14)]
[((21, 2, 184), 1.8842451114322703e-14), ((21, 2, 89), 1.3382981979573602e-14), ((21, 2, 51), 1.3110838959868607e-14), ((21, 2, 20), 1.2039761227150972e-14), ((21, 2, 102), 1.1482084817563257e-14)]
[((51, 2, 184), 9.465031438237806e-10), ((51, 2, 93), 6.901436074609137e-10), ((51, 2, 21), 6.293597395559453e-10), ((51, 2, 173), 6.226308089311491e-10), ((51, 2, 94), 5.774284194441641e-10)]
[((37, 2, 51), 4.238094172817071e-06), ((37, 2, 173), 3.5547911879964328e-06), ((37, 2, 166), 3.3689137677485917e-06), ((37, 2, 68), 2.9236141487022305e-06), ((37, 2, 6), 2.461767964574444e-06)]
[((149, 2, 84), 1.8994788092961926e-12), ((149, 2, 63), 1.7377384517236882e-12), ((149, 2, 14), 1.6774616308228706e-12), ((149, 2, 80), 1.6120443868346735e-12), ((149, 2, 110), 1.541468353925141e-12)]
[((50, 2, 11), 8.662934829190757e-10), ((50, 2, 159), 8.550763840211565e-10), ((50, 2, 147), 7.448728583766648e-10), ((50, 2, 61), 6.968493164444533e-10), ((50, 2, 56), 5.86497158212216e-10)]
[((4, 2, 184), 4.276678823592468e-11), ((4, 2, 178), 4.082025798173997e-11), ((4, 2, 161), 3.698214431645405e-11), ((4, 2, 168), 2.834855309329092e-11), ((4, 2, 11), 2.7617407495405745e-11)]
[((116, 2, 111), 1.172129027926769e-10), ((116, 2, 20), 1.0595377702849253e-10), ((116, 2, 151), 9.771997450346016e-11), ((116, 2, 80), 9.639330421856504e-11), ((116, 2, 173), 9.577569670617402e-11)]
[((145, 2, 178), 1.0705034939098648e-18), ((145, 2, 184), 1.0514089848677748e-18), ((145, 2, 161), 9.762315937188022e-19), ((145, 2, 84), 7.061202664393263e-19), ((145, 2, 156), 5.568463033421457e-19)]
[((172, 2, 111), 3.080409237348656e-13), ((172, 2, 21), 2.6838422850680997e-13), ((172, 2, 80), 2.624790664353352e-13), ((172, 2, 89), 2.570827884759742e-13), ((172, 2, 162), 2.48262313945924e-13)]
[((157, 2, 178), 1.2009938060165486e-15), ((157, 2, 84), 1.0013620704956756e-15), ((157, 2, 159), 9.716569233921463e-16), ((157, 2, 14), 9.51580363059709e-16), ((157, 2, 147), 8.814226898332704e-16)]
[((67, 2, 168), 6.43079981192328e-10), ((67, 2, 111), 5.647525548246575e-10), ((67, 2, 164), 4.854336658410648e-10), ((67, 2, 141), 4.5951564781523013e-10), ((67, 2, 149), 4.4330324389399334e-10)]
[((124, 2, 178), 2.6989703932581614e-24), ((124, 2, 48), 2.5790635602059237e-24), ((124, 2, 171), 2.42728513500591e-24), ((124, 2, 159), 2.4021385948641508e-24), ((124, 2, 14), 2.3264348996333687e-24)]
[((22, 2, 161), 1.4495243413467344e-18), ((22, 2, 115), 1.1543915095947065e-18), ((22, 2, 21), 1.1210846941166529e-18), ((22, 2, 159), 1.1165073052717665e-18), ((22, 2, 148), 1.0236698814695277e-18)]
[((118, 2, 159), 3.912375986589035e-08), ((118, 2, 120), 2.8168117585572824e-08), ((118, 2, 141), 2.6801704909099242e-08), ((118, 2, 68), 2.5439899741419313e-08), ((118, 2, 7), 2.3049042614538345e-08)]
[((86, 2, 48), 5.012303438661946e-06), ((86, 2, 159), 4.769777305497876e-06), ((86, 2, 89), 3.995495957177978e-06), ((86, 2, 56), 3.2836214869660017e-06), ((86, 2, 10), 2.5410101348128133e-06)]
[((54, 2, 78), 3.1341331488470807e-22), ((54, 2, 21), 2.461400454620247e-22), ((54, 2, 111), 2.4196396811288055e-22), ((54, 2, 162), 2.1738135547858344e-22), ((54, 2, 147), 2.147009505876741e-22)]
[((144, 2, 184), 8.201263129353646e-17), ((144, 2, 84), 5.883244199889014e-17), ((144, 2, 11), 5.720551144510713e-17), ((144, 2, 142), 5.350417994796143e-17), ((144, 2, 173), 4.976897301828787e-17)]
[((182, 2, 89), 1.587210657205496e-07), ((182, 2, 140), 1.1471315577489029e-07), ((182, 2, 138), 1.116417767594052e-07), ((182, 2, 10), 9.346164402401038e-08), ((182, 2, 22), 8.579719455789199e-08)]
[((212, 3, 459), 1.1818492139060995e-16), ((212, 3, 310), 8.931448677587212e-17), ((212, 3, 211), 8.151806689989992e-17), ((212, 3, 458), 7.668579674222756e-17), ((212, 1, 25), 7.028387708138573e-17)]
